,Key,Quantità_x,Quantità_y,Differenza
1,ARANCIA E CANNELLA Lanterna - Sapone arancia e cannella & spugna cotone e canapa__DISTRIBUTORI__ITALIA,288.0,14832.000071999964,0.019417475633895797
27,ARTICOLO GENERICO__PRIVATE LABEL__ITALIA,12518.0,230084.64354084682,0.05440606468713626
44,Acidi della frutta AHA - Attivo capelli anticrespo spray (100 ml)__E-RETAILERS__AUSTRIA,350.0,2005.3706225856795,0.17453132905114463
216,"Acqua micellare in polvere viso occhi labbra (8,5g)__PRIVATE LABEL__ITALIA",288.0,1174.75230311211,0.2451580637356838
278,Amido di riso italiano (30 g)__E-RETAILERS__AUSTRIA,180.0,846.8896585940961,0.21254244655533314
569,Balsamo Moringa & girasole (150 ml)__DISTRIBUTORI__REPUBBLICA CECA,480.0,82652.90236480636,0.0058074185693010125
609,Balsamo Moringa & limone (150 ml)__DISTRIBUTORI__REPUBBLICA CECA,840.0,14445.405248150035,0.0581499781813027
650,Balsamo leave in Moringa & lino (150 ml)__DISTRIBUTORI__REPUBBLICA CECA,360.0,2331.9239639395555,0.15437896156434514
686,Balsamo nutriente - GIRASOLE BIO E AVOCADO (150 ml)__NEGOZI AL DETTAGLIO__ITALIA,263.0,4108.5000912499545,0.06401362885694518
733,Balsamo solido ristrutturante - COCCO BIO E AMLA (40 g)__E-RETAILERS__ITALIA,484.0,1741.0000000000002,0.27800114876507753
1062,"Biocao balsamo labbra IALURONICO (5,7 ml)__CATENA DI NEGOZI__ITALIA",786.0,4366.036260269694,0.18002598997000727
1147,"Biodeo Fresh - Tea tree, Zenzero, Lime (50 ml)__CATENA DI NEGOZI__ITALIA",243.0,1806.127541657842,0.1345419935166653
1188,"Biodeo Soft - Iris, Bardana, Calendula (50 ml)__CATENA DI NEGOZI__ITALIA",154.6338452066328,583.8057789249027,0.2648720701110497
1191,"Biodeo Soft - Iris, Bardana, Calendula (50 ml)__DISTRIBUTORI__BULGARIA",494.0,2956.2885028609367,0.16710141771411466
1262,Biodeo Solido Himalaya - fresco (40 g)__GAS__ITALIA,150.0,1219.6833314806745,0.12298274160876052
1362,Biodeo refill Alaska - fresco sport (40 ml)__NEGOZI AL DETTAGLIO__ITALIA,3418.0,20342.61801890021,0.16802163796343006
1415,Biodeo refill Sunrise - tropicale (40 ml)__NEGOZI AL DETTAGLIO__ITALIA,2825.0,12497.572005530046,0.2260439066684286
1433,Biodeo spray canapa (100 ml)__E-RETAILERS__ITALIA,391.0,1503.0,0.260146373918829
1453,Biospray protettivo - Difesa naturale (100 ml)__0__ITALIA,114.0,10452.409371421098,0.010906576268596787
1506,Bocciolo - miscela di oli essenziali con note dolci e floreali (10 ml)__NEGOZI AL DETTAGLIO__ITALIA,223.0,1125.1979457448235,0.1981873508064267
1526,Brufolo Kill - Siero urto localizzato (15 ml)__E-RETAILERS__ITALIA,466.0,3645.1870573204437,0.1278398042877267
1546,Buono Regalo Negozio__BIOSTORIE__ITALIA,780.0,4466.35962446607,0.17463887048576945
1646,Burro struccante - Hip Hip Burro! (45 ml)__CATENA DI NEGOZI__ITALIA,675.0,2787.8032660896965,0.2421261242536625
1670,Busta carta avana con manico piatto L 25+(11x31) (pz)__BIOSTORIE__ITALIA,4250.0,121573.51201237539,0.03495827281494819
1674,Busta carta avana con manico piatto M (18x8x24) (pz)__BIOSTORIE__ITALIA,23483.0,504870.94730641,0.04651287645939347
1681,Busta carta avana senza manico (12x28) (kg)__BIOSTORIE__ITALIA,272.0,5800.114277122724,0.046895627741826436
2372,Campioni Crema ravvivaricci (25 pz)__LASAPONARIA E-COMMERCE__ITALIA,183.0,1678.4199355047554,0.10903111678363493
2428,Campioni Crema viso idratante melissa (25 pz)__BIOSTORIE__ITALIA,124.0,426.00930837333345,0.29107345206488433
2649,Campioni Latte struccante melissa (25 pz)__NEGOZI AL DETTAGLIO__ITALIA,429.0,1502.0359842717453,0.2856123318563493
3060,Coenzima Q10 R-PET (30 ml)__DISTRIBUTORI__ITALIA,401.0,2559.9637367163928,0.15664284389995053
